/local_datasets/MLinP/test/scan exist
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00018.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00020.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00022.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00023.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00024.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00026.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00027.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00027.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00028.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00029.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00030.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00031.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00032.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00033.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00033.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00035.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00036.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00037.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00038.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00040.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00040.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00042.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00042.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00043.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00044.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00044.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00046.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00047.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00048.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00050.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00051.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00053.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00054.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00055.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00056.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00056.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00057.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00058.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00058.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00059.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00060.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00060.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00061.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00062.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00064.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00064.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00065.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00065.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00066.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00066.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00067.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00069.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00071.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00071.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00072.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00073.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00074.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00075.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00076.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00077.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00077.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00078.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00079.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00079.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00080.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00081.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00081.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00082.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00083.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00084.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00085.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00085.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00086.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00087.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00088.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00088.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00089.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00090.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00091.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00093.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00093.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00094.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00094.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00095.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00095.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00098.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00098.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00099.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi076.00099.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00003.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00004.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00005.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00005.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00006.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00008.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00009.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00010.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00011.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00013.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00015.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00016.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00019.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00021.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00021.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00022.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00023.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00023.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00024.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00025.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00025.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00027.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00027.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00028.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00028.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00029.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00029.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00030.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00030.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00031.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00031.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00033.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00037.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00037.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00038.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00038.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00039.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00039.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00040.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00041.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00041.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00042.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00043.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00045.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00047.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00048.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00048.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00050.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00050.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00051.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00052.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00052.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00053.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00054.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00058.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00059.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00060.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00060.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00061.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00061.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00062.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00062.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00063.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00063.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00064.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00065.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00066.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00068.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00068.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00069.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00069.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00070.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00071.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00072.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00073.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00074.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00074.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00075.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00076.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00079.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00079.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00084.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00085.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00085.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00088.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00089.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00090.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00090.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00091.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00091.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00094.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00094.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00095.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00096.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00097.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00098.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00098.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi077.00100.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi078.00001.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi078.00002.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi078.00003.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi078.00003.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi078.00091.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi078.00091.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi078.00092.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi078.00092.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi078.00093.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi078.00093.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi078.00095.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi078.00096.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi078.00097.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi078.00098.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi078.00099.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi078.00099.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi078.00100.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00001.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00001.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00003.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00004.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00006.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00007.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00007.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00008.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00009.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00009.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00013.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00014.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00014.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00015.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00017.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00019.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00020.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00021.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00023.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00023.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00024.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00024.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00025.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00026.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00027.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00028.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00029.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00030.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00031.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00031.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00032.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00033.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00034.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00035.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00036.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00036.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00037.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00038.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00039.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00039.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00042.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00043.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00045.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00046.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00046.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00047.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00048.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00050.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00051.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00051.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00052.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00053.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00053.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00055.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00056.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00057.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00058.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00058.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00059.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00060.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00060.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00061.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00063.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00064.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00064.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00065.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00065.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00066.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00068.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00069.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00072.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00073.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00073.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00075.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00075.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00076.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00077.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00078.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00080.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00081.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00082.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00083.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00083.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00084.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00085.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00086.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00086.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00087.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00090.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00090.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00091.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00094.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00095.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00096.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00097.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00098.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00099.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00100.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi079.00100.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00001.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00002.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00003.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00003.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00005.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00006.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00008.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00009.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00009.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00012.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00013.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00014.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00015.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00016.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00017.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00018.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00018.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00020.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00020.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00021.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00023.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00024.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00024.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00027.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00027.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00028.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00029.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00029.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00030.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00032.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00032.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00033.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00034.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00034.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00035.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00035.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00036.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00036.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00037.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00038.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00039.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00039.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00040.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00041.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00044.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00044.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00046.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00046.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00048.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00049.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00049.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00050.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00050.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00051.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00052.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00053.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00053.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00054.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00057.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00058.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00059.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00061.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00061.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00062.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00062.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00063.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00064.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00065.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00065.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00066.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00067.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00068.01.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00068.02.tif  
  inflating: /local_datasets/MLinP/train/clean/MagPi086.00069.01.tif  
